model_name,source,TF,cell,TF_SYMBOL,weight
TF_E3_100,ZNF207 ChIP-seq on human GM12878,ZNF207,GM12878,ZNF207,TF_E3_100_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_101,ZSCAN29 ChIP-seq on human GM12878,ZSCAN29,GM12878,ZSCAN29,TF_E3_101_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_103,IKZF1 ChIP-seq on human GM12878,IKZF1,GM12878,IKZF1,TF_E3_103_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_104,ATF2 ChIP-seq on human GM12878,ATF2,GM12878,ATF2,TF_E3_104_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_105,ZBED1 ChIP-seq on human GM12878,ZBED1,GM12878,ZBED1,TF_E3_105_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_106,ZNF687 ChIP-seq on human GM12878,ZNF687,GM12878,ZNF687,TF_E3_106_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_107,ZNF217 ChIP-seq on human GM12878,ZNF217,GM12878,ZNF217,TF_E3_107_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_108,GABPA ChIP-seq on human GM12878,GABPA,GM12878,GABPA,TF_E3_108_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_11,ZC3H11A ChIP-seq on human A549,ZC3H11A,A549,ZC3H11A,TF_E3_11_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_110,eGFP-SCRT2 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,SCRT2,HEK293,SCRT2,TF_E3_110_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_111,eGFP-ZNF585B ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF585B,HEK293,ZNF585B,TF_E3_111_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_114,eGFP-ZNF101 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF101,HEK293,ZNF101,TF_E3_114_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_115,eGFP-ZNF362 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF362,HEK293,ZNF362,TF_E3_115_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_116,eGFP-OSR2 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,OSR2,HEK293,OSR2,TF_E3_116_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_117,eGFP-PRDM4 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,PRDM4,HEK293,PRDM4,TF_E3_117_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_118,eGFP-SP2 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,SP2,HEK293,SP2,TF_E3_118_hg38_300_top10k_vs_neg1x_avg_weights.out
